Date,Hour,IA
7/7/2023,22:04,0
7/7/2023,22:09,5
7/7/2023,22:32,23
7/7/2023,22:35,3
7/7/2023,22:36,1
7/7/2023,22:41,5
7/7/2023,22:43,2
7/7/2023,22:46,3
7/7/2023,22:53,7
7/7/2023,23:16,23
7/7/2023,23:27,11
7/7/2023,23:31,4
7/7/2023,23:57,26
7/8/2023,19:25,20
7/8/2023,19:29,4
7/8/2023,19:29,0
7/8/2023,19:36,7
7/8/2023,19:39,3
7/8/2023,19:54,15
7/8/2023,20:05,11
7/8/2023,20:12,7
7/8/2023,20:17,5
7/8/2023,20:18,1
7/8/2023,20:19,1
7/8/2023,20:19,0
7/8/2023,20:23,4
7/8/2023,20:29,6
7/8/2023,20:31,2
7/8/2023,20:38,7
7/8/2023,20:39,1
7/8/2023,20:50,11
7/8/2023,20:52,2
7/8/2023,20:53,1
7/8/2023,20:56,3
7/8/2023,20:58,2
7/8/2023,21:09,11
7/8/2023,21:16,7
7/8/2023,21:23,7
7/8/2023,21:34,11
7/8/2023,21:35,1
7/8/2023,21:40,5
7/8/2023,21:45,5
7/8/2023,21:50,5
7/8/2023,21:54,4
7/8/2023,21:54,0
7/8/2023,22:04,10
7/8/2023,22:14,10
7/8/2023,22:15,1
7/8/2023,22:16,1
7/8/2023,22:25,9
7/8/2023,22:27,2
7/8/2023,22:30,3
7/8/2023,22:34,4
7/8/2023,22:42,8
7/8/2023,22:43,1
7/8/2023,22:48,5
7/8/2023,22:51,3
7/8/2023,22:52,1
7/8/2023,22:54,2
7/8/2023,22:58,4
7/8/2023,23:07,9
7/8/2023,23:08,1
7/8/2023,23:09,1
7/8/2023,23:13,4
7/8/2023,23:15,2
7/8/2023,23:16,1
7/8/2023,23:25,9
7/8/2023,23:28,3
7/8/2023,23:30,2
7/8/2023,23:33,3
7/8/2023,23:34,1
7/8/2023,23:36,2
7/8/2023,23:39,3
7/8/2023,23:47,8
7/8/2023,23:48,1
7/8/2023,23:51,3
7/8/2023,23:56,5
7/13/2023,19:11,10
7/13/2023,19:12,1
7/13/2023,19:20,8
7/13/2023,19:21,1
7/13/2023,19:26,5
7/13/2023,19:26,0
7/13/2023,19:28,2
7/13/2023,19:36,8
7/13/2023,19:40,4
7/13/2023,19:52,12
7/13/2023,20:11,19
7/13/2023,20:19,8
7/13/2023,20:36,17
7/13/2023,21:09,33
7/13/2023,21:22,13
7/13/2023,21:27,5
7/13/2023,21:33,6
7/13/2023,21:42,9
7/13/2023,21:44,2
7/13/2023,21:55,11
7/13/2023,22:02,7
7/13/2023,22:03,1
7/13/2023,22:13,10
7/13/2023,22:13,0
7/13/2023,22:14,1
7/13/2023,22:18,4
7/13/2023,22:24,6
7/13/2023,22:39,15
7/13/2023,22:43,4
7/13/2023,22:44,1
7/13/2023,23:04,20
7/13/2023,23:15,11
7/13/2023,23:18,3
7/13/2023,23:23,5
7/13/2023,23:54,31
7/14/2023,20:01,36
7/14/2023,20:08,7
7/14/2023,20:19,11
7/14/2023,20:43,24
7/14/2023,20:57,14
7/14/2023,20:59,2
7/14/2023,21:05,6
7/14/2023,21:30,25
7/14/2023,21:38,8
7/14/2023,21:39,1
7/14/2023,21:42,3
7/14/2023,21:51,9
7/14/2023,21:53,2
7/14/2023,21:59,6
7/14/2023,22:08,9
7/14/2023,22:13,5
7/14/2023,22:27,14
7/14/2023,22:29,2
7/14/2023,22:51,22
7/14/2023,22:58,7
7/14/2023,23:06,8
7/14/2023,23:23,17
7/14/2023,23:24,1
7/14/2023,23:46,22
7/14/2023,23:51,5
7/14/2023,23:53,2
7/14/2023,23:56,3
7/14/2023,23:59,3
7/15/2023,19:05,4
7/15/2023,19:06,1
7/15/2023,19:11,5
7/15/2023,19:21,10
7/15/2023,19:31,10
7/15/2023,19:34,3
7/15/2023,19:36,2
7/15/2023,19:37,1
7/15/2023,19:39,2
7/15/2023,19:49,10
7/15/2023,19:50,1
7/15/2023,19:51,1
7/15/2023,19:54,3
7/15/2023,19:57,3
7/15/2023,20:11,14
7/15/2023,20:12,1
7/15/2023,20:16,4
7/15/2023,20:23,7
7/15/2023,20:23,0
7/15/2023,20:24,1
7/15/2023,20:28,4
7/15/2023,20:31,3
7/15/2023,20:44,13
7/15/2023,20:45,1
7/15/2023,20:47,2
7/15/2023,20:48,1
7/15/2023,20:51,3
7/15/2023,21:07,16
7/15/2023,21:09,2
7/15/2023,21:11,2
7/15/2023,21:12,1
7/15/2023,21:20,8
7/15/2023,21:24,4
7/15/2023,21:26,2
7/15/2023,21:30,4
7/15/2023,21:31,1
7/15/2023,21:31,0
7/15/2023,21:51,20
7/15/2023,21:53,2
7/15/2023,21:53,0
7/15/2023,21:59,6
7/15/2023,22:03,4
7/15/2023,22:12,9
7/15/2023,22:14,2
7/15/2023,22:14,0
7/15/2023,22:28,14
7/15/2023,22:28,0
7/15/2023,22:38,10
7/15/2023,22:39,1
7/15/2023,22:42,3
7/15/2023,22:42,0
7/15/2023,22:44,2
7/15/2023,22:49,5
7/15/2023,22:52,3
7/15/2023,22:58,6
7/15/2023,23:13,15
7/15/2023,23:13,0
7/15/2023,23:14,1
7/15/2023,23:24,10
7/15/2023,23:37,13
7/15/2023,23:43,6
7/15/2023,23:45,2
7/15/2023,23:49,4
7/15/2023,23:59,10
7/20/2023,19:12,7
7/20/2023,20:29,77
7/20/2023,20:54,25
7/20/2023,21:05,11
7/20/2023,21:23,18
7/20/2023,21:29,6
7/20/2023,21:30,1
7/20/2023,21:57,27
7/20/2023,23:08,71
7/20/2023,23:53,45
7/20/2023,23:54,1
7/21/2023,19:05,4
7/21/2023,19:22,17
7/21/2023,20:08,46
7/21/2023,20:11,3
7/21/2023,20:17,6
7/21/2023,20:19,2
7/21/2023,20:44,25
7/21/2023,20:48,4
7/21/2023,21:08,20
7/21/2023,21:10,2
7/21/2023,21:59,49
7/21/2023,22:50,51
7/21/2023,23:35,45
7/21/2023,23:47,12
7/21/2023,23:53,6
7/21/2023,23:55,2
7/22/2023,19:08,2
7/22/2023,19:20,12
7/22/2023,19:39,19
7/22/2023,19:51,12
7/22/2023,20:04,13
7/22/2023,20:09,5
7/22/2023,20:22,13
7/22/2023,20:26,4
7/22/2023,21:11,45
7/22/2023,21:22,11
7/22/2023,21:57,35
7/22/2023,22:01,4
7/22/2023,22:18,17
7/22/2023,22:37,19
7/22/2023,22:48,11
7/22/2023,23:09,21
7/22/2023,23:16,7
7/22/2023,23:24,8
7/22/2023,23:28,4
7/22/2023,23:34,6
7/22/2023,23:36,2
7/22/2023,23:37,1
7/22/2023,23:56,19
7/27/2023,19:04,2
7/27/2023,19:05,1
7/27/2023,19:05,0
7/27/2023,19:06,1
7/27/2023,19:10,4
7/27/2023,19:13,3
7/27/2023,19:22,9
7/27/2023,19:23,1
7/27/2023,19:24,1
7/27/2023,19:30,6
7/27/2023,19:35,5
7/27/2023,19:36,1
7/27/2023,19:43,7
7/27/2023,19:56,13
7/27/2023,19:56,0
7/27/2023,20:01,5
7/27/2023,20:01,0
7/27/2023,20:04,3
7/27/2023,20:06,2
7/27/2023,20:17,11
7/27/2023,20:26,9
7/27/2023,20:27,1
7/27/2023,20:28,1
7/27/2023,20:36,8
7/27/2023,20:40,4
7/27/2023,20:43,3
7/27/2023,20:44,1
7/27/2023,20:44,0
7/27/2023,20:51,7
7/27/2023,20:53,2
7/27/2023,20:55,2
7/27/2023,20:57,2
7/27/2023,21:03,6
7/27/2023,21:14,11
7/27/2023,21:21,7
7/27/2023,21:21,0
7/27/2023,21:22,1
7/27/2023,21:23,1
7/27/2023,21:26,3
7/27/2023,21:29,3
7/27/2023,21:59,30
7/27/2023,22:02,3
7/27/2023,22:04,2
7/27/2023,22:05,1
7/27/2023,22:13,8
7/27/2023,22:26,13
7/27/2023,22:33,7
7/27/2023,22:34,1
7/27/2023,22:34,0
7/27/2023,22:45,11
7/27/2023,22:48,3
7/27/2023,22:49,1
7/27/2023,22:55,6
7/27/2023,22:57,2
7/27/2023,22:58,1
7/27/2023,23:07,9
7/27/2023,23:09,2
7/27/2023,23:11,2
7/27/2023,23:15,4
7/27/2023,23:17,2
7/27/2023,23:19,2
7/27/2023,23:21,2
7/27/2023,23:29,8
7/27/2023,23:29,0
7/27/2023,23:43,14
7/27/2023,23:44,1
7/27/2023,23:53,9
7/27/2023,23:55,2
7/27/2023,23:56,1
7/27/2023,23:58,2
7/28/2023,20:06,38
7/28/2023,20:25,19
7/28/2023,20:53,28
7/28/2023,22:25,92
7/28/2023,22:30,5
7/28/2023,22:34,4
7/29/2023,19:09,6
7/29/2023,19:16,7
7/29/2023,19:20,4
7/29/2023,19:25,5
7/29/2023,19:31,6
7/29/2023,19:39,8
7/29/2023,20:25,46
7/29/2023,21:08,43
7/29/2023,21:10,2
7/29/2023,21:19,9
7/29/2023,21:20,1
7/29/2023,21:36,16
7/29/2023,21:41,5
7/29/2023,21:54,13
7/29/2023,21:58,4
7/29/2023,22:08,10
7/29/2023,22:19,11
7/29/2023,22:20,1
7/29/2023,22:23,3
7/29/2023,22:23,0
7/29/2023,22:36,13
7/29/2023,22:48,12
7/29/2023,22:53,5
7/29/2023,22:57,4
7/29/2023,23:01,4
7/29/2023,23:17,16
7/29/2023,23:18,1
7/29/2023,23:32,14
7/29/2023,23:35,3
7/29/2023,23:45,10
7/29/2023,23:57,12
7/29/2023,23:59,2
8/3/2023,19:06,6
8/3/2023,19:13,7
8/3/2023,19:18,5
8/3/2023,20:17,59
8/3/2023,20:21,4
8/3/2023,20:22,1
8/3/2023,21:18,56
8/3/2023,21:36,18
8/3/2023,21:38,2
8/3/2023,21:55,17
8/3/2023,21:58,3
8/3/2023,22:19,21
8/3/2023,22:43,24
8/3/2023,22:45,2
8/3/2023,23:21,36
8/3/2023,23:29,8
8/3/2023,23:51,22
8/4/2023,19:11,5
8/4/2023,19:14,3
8/4/2023,19:22,8
8/4/2023,19:44,22
8/4/2023,19:45,1
8/4/2023,19:52,7
8/4/2023,19:56,4
8/4/2023,20:00,4
8/4/2023,20:02,2
8/4/2023,20:03,1
8/4/2023,20:03,0
8/4/2023,20:04,1
8/4/2023,20:22,18
8/4/2023,20:36,14
8/4/2023,20:38,2
8/4/2023,20:39,1
8/4/2023,20:47,8
8/4/2023,20:50,3
8/4/2023,20:58,8
8/4/2023,21:00,2
8/4/2023,21:00,0
8/4/2023,21:09,9
8/4/2023,21:12,3
8/4/2023,21:15,3
8/4/2023,21:16,1
8/4/2023,21:17,1
8/4/2023,21:19,2
8/4/2023,21:31,12
8/4/2023,21:38,7
8/4/2023,21:42,4
8/4/2023,21:44,2
8/4/2023,21:49,5
8/4/2023,21:53,4
8/4/2023,21:53,0
8/4/2023,22:02,9
8/4/2023,22:08,6
8/4/2023,22:14,6
8/4/2023,22:29,15
8/4/2023,22:30,1
8/4/2023,22:31,1
8/4/2023,22:33,2
8/4/2023,22:35,2
8/4/2023,22:44,9
8/4/2023,22:54,10
8/4/2023,23:05,11
8/4/2023,23:11,6
8/4/2023,23:12,1
8/4/2023,23:13,1
8/4/2023,23:41,28
8/4/2023,23:53,12
8/5/2023,19:15,12
8/5/2023,19:19,4
8/5/2023,19:19,0
8/5/2023,19:29,10
8/5/2023,19:29,0
8/5/2023,19:33,4
8/5/2023,19:38,5
8/5/2023,19:48,10
8/5/2023,19:52,4
8/5/2023,19:53,1
8/5/2023,19:55,2
8/5/2023,20:01,6
8/5/2023,20:18,17
8/5/2023,20:20,2
8/5/2023,20:21,1
8/5/2023,20:25,4
8/5/2023,20:30,5
8/5/2023,20:37,7
8/5/2023,20:45,8
8/5/2023,20:48,3
8/5/2023,20:56,8
8/5/2023,21:17,21
8/5/2023,21:24,7
8/5/2023,21:26,2
8/5/2023,21:30,4
8/5/2023,21:33,3
8/5/2023,21:33,0
8/5/2023,21:37,4
8/5/2023,21:47,10
8/5/2023,21:51,4
8/5/2023,21:55,4
8/5/2023,21:59,4
8/5/2023,22:00,1
8/5/2023,22:04,4
8/5/2023,22:04,0
8/5/2023,22:15,11
8/5/2023,22:16,1
8/5/2023,22:23,7
8/5/2023,22:36,13
8/5/2023,22:43,7
8/5/2023,22:47,4
8/5/2023,22:56,9
8/5/2023,22:56,0
8/5/2023,23:03,7
8/5/2023,23:04,1
8/5/2023,23:04,0
8/5/2023,23:07,3
8/5/2023,23:09,2
8/5/2023,23:11,2
8/5/2023,23:16,5
8/5/2023,23:21,5
8/5/2023,23:25,4
8/5/2023,23:26,1
8/5/2023,23:28,2
8/5/2023,23:29,1
8/5/2023,23:40,11
8/5/2023,23:42,2
8/5/2023,23:45,3
8/5/2023,23:48,3
8/5/2023,23:50,2
8/5/2023,23:54,4
8/5/2023,23:55,1
8/5/2023,23:57,2
8/5/2023,23:59,2
8/10/2023,20:20,66
8/10/2023,20:47,27
8/10/2023,21:02,15
8/10/2023,21:14,12
8/10/2023,22:01,47
8/10/2023,22:27,26
8/10/2023,22:46,19
8/10/2023,23:06,20
8/10/2023,23:23,17
8/10/2023,23:24,1
8/10/2023,23:37,13
8/10/2023,23:43,6
8/10/2023,23:56,13
8/11/2023,19:14,11
8/11/2023,19:17,3
8/11/2023,19:41,24
8/11/2023,19:50,9
8/11/2023,19:52,2
8/11/2023,19:57,5
8/11/2023,20:01,4
8/11/2023,20:02,1
8/11/2023,20:05,3
8/11/2023,20:13,8
8/11/2023,20:28,15
8/11/2023,20:45,17
8/11/2023,20:46,1
8/11/2023,20:47,1
8/11/2023,20:53,6
8/11/2023,21:47,54
8/11/2023,21:55,8
8/11/2023,22:03,8
8/11/2023,22:04,1
8/11/2023,22:05,1
8/11/2023,22:18,13
8/11/2023,22:27,9
8/11/2023,22:28,1
8/11/2023,22:28,0
8/11/2023,22:38,10
8/11/2023,22:48,10
8/11/2023,22:52,4
8/11/2023,22:56,4
8/11/2023,23:08,12
8/11/2023,23:13,5
8/11/2023,23:24,11
8/11/2023,23:32,8
8/11/2023,23:34,2
8/11/2023,23:36,2
8/11/2023,23:40,4
8/11/2023,23:46,6
8/11/2023,23:53,7
8/12/2023,19:10,10
8/12/2023,19:10,0
8/12/2023,19:12,2
8/12/2023,19:15,3
8/12/2023,19:20,5
8/12/2023,19:26,6
8/12/2023,19:28,2
8/12/2023,19:29,1
8/12/2023,19:30,1
8/12/2023,19:31,1
8/12/2023,19:36,5
8/12/2023,19:39,3
8/12/2023,19:41,2
8/12/2023,19:42,1
8/12/2023,19:46,4
8/12/2023,19:47,1
8/12/2023,19:49,2
8/12/2023,20:01,12
8/12/2023,20:03,2
8/12/2023,20:03,0
8/12/2023,20:09,6
8/12/2023,20:16,7
8/12/2023,20:33,17
8/12/2023,20:39,6
8/12/2023,20:40,1
8/12/2023,20:47,7
8/12/2023,20:47,0
8/12/2023,20:49,2
8/12/2023,20:56,7
8/12/2023,21:03,7
8/12/2023,21:04,1
8/12/2023,21:05,1
8/12/2023,21:20,15
8/12/2023,21:23,3
8/12/2023,21:29,6
8/12/2023,21:32,3
8/12/2023,21:40,8
8/12/2023,21:41,1
8/12/2023,21:50,9
8/12/2023,21:50,0
8/12/2023,21:52,2
8/12/2023,22:02,10
8/12/2023,22:09,7
8/12/2023,22:10,1
8/12/2023,22:27,17
8/12/2023,22:33,6
8/12/2023,22:39,6
8/12/2023,22:39,0
8/12/2023,22:49,10
8/12/2023,23:01,12
8/12/2023,23:02,1
8/12/2023,23:04,2
8/12/2023,23:05,1
8/12/2023,23:10,5
8/12/2023,23:20,10
8/12/2023,23:24,4
8/12/2023,23:25,1
8/12/2023,23:25,0
8/12/2023,23:28,3
8/12/2023,23:29,1
8/12/2023,23:34,5
8/12/2023,23:46,12
8/12/2023,23:53,7
8/12/2023,23:53,0
8/12/2023,23:55,2
8/17/2023,19:01,1
8/17/2023,19:03,2
8/17/2023,19:13,10
8/17/2023,19:14,1
8/17/2023,19:16,2
8/17/2023,19:17,1
8/17/2023,19:23,6
8/17/2023,19:29,6
8/17/2023,19:31,2
8/17/2023,19:34,3
8/17/2023,19:42,8
8/17/2023,19:42,0
8/17/2023,19:56,14
8/17/2023,20:00,4
8/17/2023,20:10,10
8/17/2023,20:11,1
8/17/2023,20:13,2
8/17/2023,20:13,0
8/17/2023,20:14,1
8/17/2023,20:17,3
8/17/2023,20:21,4
8/17/2023,20:26,5
8/17/2023,20:33,7
8/17/2023,20:35,2
8/17/2023,20:38,3
8/17/2023,20:44,6
8/17/2023,20:53,9
8/17/2023,20:58,5
8/17/2023,20:59,1
8/17/2023,21:02,3
8/17/2023,21:15,13
8/17/2023,21:18,3
8/17/2023,21:22,4
8/17/2023,21:26,4
8/17/2023,21:29,3
8/17/2023,21:30,1
8/17/2023,21:32,2
8/17/2023,21:35,3
8/17/2023,21:37,2
8/17/2023,21:40,3
8/17/2023,21:41,1
8/17/2023,21:43,2
8/17/2023,21:47,4
8/17/2023,21:50,3
8/17/2023,21:52,2
8/17/2023,21:53,1
8/17/2023,21:53,0
8/17/2023,21:54,1
8/17/2023,21:57,3
8/17/2023,22:07,10
8/17/2023,22:07,0
8/17/2023,22:07,0
8/17/2023,22:08,1
8/17/2023,22:08,0
8/17/2023,22:12,4
8/17/2023,22:23,11
8/17/2023,22:23,0
8/17/2023,22:33,10
8/17/2023,22:43,10
8/17/2023,22:56,13
8/17/2023,22:57,1
8/17/2023,23:00,3
8/17/2023,23:01,1
8/17/2023,23:04,3
8/17/2023,23:09,5
8/17/2023,23:13,4
8/17/2023,23:20,7
8/17/2023,23:27,7
8/17/2023,23:29,2
8/17/2023,23:31,2
8/17/2023,23:31,0
8/17/2023,23:34,3
8/17/2023,23:40,6
8/17/2023,23:52,12
8/17/2023,23:59,7
8/18/2023,19:06,1
8/18/2023,19:08,2
8/18/2023,19:08,0
8/18/2023,19:10,2
8/18/2023,19:11,1
8/18/2023,19:13,2
8/18/2023,19:17,4
8/18/2023,19:20,3
8/18/2023,19:24,4
8/18/2023,19:27,3
8/18/2023,19:50,23
8/18/2023,19:55,5
8/18/2023,19:55,0
8/18/2023,20:01,6
8/18/2023,20:03,2
8/18/2023,20:07,4
8/18/2023,20:07,0
8/18/2023,20:08,1
8/18/2023,20:11,3
8/18/2023,20:11,0
8/18/2023,20:17,6
8/18/2023,20:33,16
8/18/2023,20:37,4
8/18/2023,20:42,5
8/18/2023,20:44,2
8/18/2023,20:46,2
8/18/2023,20:46,0
8/18/2023,20:47,1
8/18/2023,20:48,1
8/18/2023,20:48,0
8/18/2023,20:51,3
8/18/2023,20:59,8
8/18/2023,21:02,3
8/18/2023,21:08,6
8/18/2023,21:17,9
8/18/2023,21:24,7
8/18/2023,21:25,1
8/18/2023,21:31,6
8/18/2023,21:33,2
8/18/2023,21:44,11
8/18/2023,21:50,6
8/18/2023,21:56,6
8/18/2023,22:02,6
8/18/2023,22:05,3
8/18/2023,22:14,9
8/18/2023,22:15,1
8/18/2023,22:23,8
8/18/2023,22:27,4
8/18/2023,22:39,12
8/18/2023,22:48,9
8/18/2023,22:50,2
8/18/2023,22:57,7
8/18/2023,22:58,1
8/18/2023,23:00,2
8/18/2023,23:05,5
8/18/2023,23:18,13
8/18/2023,23:21,3
8/18/2023,23:21,0
8/18/2023,23:22,1
8/18/2023,23:23,1
8/18/2023,23:30,7
8/18/2023,23:46,16
8/18/2023,23:47,1
8/18/2023,23:48,1
8/18/2023,23:49,1
8/18/2023,23:52,3
8/18/2023,23:56,4
8/18/2023,23:57,1
8/18/2023,23:59,2
8/19/2023,19:03,2
8/19/2023,19:05,2
8/19/2023,19:10,5
8/19/2023,19:17,7
8/19/2023,19:17,0
8/19/2023,19:22,5
8/19/2023,19:32,10
8/19/2023,19:35,3
8/19/2023,19:37,2
8/19/2023,19:40,3
8/19/2023,19:53,13
8/19/2023,19:53,0
8/19/2023,20:01,8
8/19/2023,20:03,2
8/19/2023,20:03,0
8/19/2023,20:16,13
8/19/2023,20:33,17
8/19/2023,20:53,20
8/19/2023,20:56,3
8/19/2023,20:56,0
8/19/2023,21:11,15
8/19/2023,21:31,20
8/19/2023,21:42,11
8/19/2023,21:45,3
8/19/2023,21:58,13
8/19/2023,22:12,14
8/19/2023,22:21,9
8/19/2023,22:24,3
8/19/2023,22:25,1
8/19/2023,22:26,1
8/19/2023,22:28,2
8/19/2023,22:38,10
8/19/2023,22:51,13
8/19/2023,23:00,9
8/19/2023,23:02,2
8/19/2023,23:17,15
8/19/2023,23:36,19
8/19/2023,23:39,3
8/19/2023,23:40,1
8/19/2023,23:44,4
8/19/2023,23:46,2
8/19/2023,23:55,9
8/24/2023,19:03,2
8/24/2023,19:06,3
8/24/2023,19:20,14
8/24/2023,19:21,1
8/24/2023,19:27,6
8/24/2023,19:34,7
8/24/2023,19:52,18
8/24/2023,20:06,14
8/24/2023,20:23,17
8/24/2023,20:54,31
8/24/2023,20:58,4
8/24/2023,21:02,4
8/24/2023,21:18,16
8/24/2023,21:21,3
8/24/2023,21:21,0
8/24/2023,21:22,1
8/24/2023,21:31,9
8/24/2023,21:56,25
8/24/2023,22:05,9
8/24/2023,22:06,1
8/24/2023,22:12,6
8/24/2023,22:22,10
8/24/2023,22:46,24
8/24/2023,22:53,7
8/24/2023,22:56,3
8/24/2023,23:00,4
8/24/2023,23:00,0
8/24/2023,23:12,12
8/24/2023,23:30,18
8/24/2023,23:43,13
8/25/2023,19:08,1
8/25/2023,19:16,8
8/25/2023,19:30,14
8/25/2023,19:31,1
8/25/2023,19:48,17
8/25/2023,20:17,29
8/25/2023,20:51,34
8/25/2023,21:02,11
8/25/2023,21:04,2
8/25/2023,21:07,3
8/25/2023,21:26,19
8/25/2023,21:39,13
8/25/2023,21:45,6
8/25/2023,22:07,22
8/25/2023,22:20,13
8/25/2023,22:37,17
8/25/2023,22:37,0
8/25/2023,22:39,2
8/25/2023,22:43,4
8/25/2023,22:45,2
8/25/2023,22:52,7
8/25/2023,23:03,11
8/25/2023,23:14,11
8/25/2023,23:22,8
8/25/2023,23:33,11
8/25/2023,23:56,23
8/26/2023,19:14,6
8/26/2023,19:19,5
8/26/2023,19:27,8
8/26/2023,19:48,21
8/26/2023,20:08,20
8/26/2023,20:16,8
8/26/2023,20:18,2
8/26/2023,20:30,12
8/26/2023,20:30,0
8/26/2023,20:33,3
8/26/2023,20:36,3
8/26/2023,20:37,1
8/26/2023,20:44,7
8/26/2023,20:46,2
8/26/2023,20:55,9
8/26/2023,21:08,13
8/26/2023,21:08,0
