Date,Hour,IA
8/26/2023,21:18,10
8/26/2023,21:25,7
8/26/2023,21:37,12
8/26/2023,21:50,13
8/26/2023,21:51,1
8/26/2023,21:54,3
8/26/2023,22:03,9
8/26/2023,22:11,8
8/26/2023,22:16,5
8/26/2023,22:50,34
8/26/2023,22:57,7
8/26/2023,22:58,1
8/26/2023,23:00,2
8/26/2023,23:06,6
8/26/2023,23:24,18
8/26/2023,23:26,2
8/26/2023,23:35,9
8/26/2023,23:48,13
8/26/2023,23:55,7
8/26/2023,23:58,3
8/26/2023,23:59,1
8/31/2023,19:00,0
8/31/2023,19:01,1
8/31/2023,19:18,17
8/31/2023,19:19,1
8/31/2023,19:23,4
8/31/2023,19:27,4
8/31/2023,19:39,12
8/31/2023,19:40,1
8/31/2023,19:41,1
8/31/2023,19:43,2
8/31/2023,19:45,2
8/31/2023,19:48,3
8/31/2023,19:50,2
8/31/2023,19:58,8
8/31/2023,20:00,2
8/31/2023,20:05,5
8/31/2023,20:08,3
8/31/2023,20:08,0
8/31/2023,20:11,3
8/31/2023,20:18,7
8/31/2023,20:28,10
8/31/2023,20:30,2
8/31/2023,20:35,5
8/31/2023,20:36,1
8/31/2023,20:40,4
8/31/2023,20:43,3
8/31/2023,20:47,4
8/31/2023,20:49,2
8/31/2023,20:50,1
8/31/2023,20:52,2
8/31/2023,20:56,4
8/31/2023,21:13,17
8/31/2023,21:18,5
8/31/2023,21:24,6
8/31/2023,21:28,4
8/31/2023,21:33,5
8/31/2023,21:40,7
8/31/2023,21:53,13
8/31/2023,21:54,1
8/31/2023,21:58,4
8/31/2023,22:05,7
8/31/2023,22:07,2
8/31/2023,22:09,2
8/31/2023,22:19,10
8/31/2023,22:21,2
8/31/2023,22:32,11
8/31/2023,22:33,1
8/31/2023,22:37,4
8/31/2023,22:38,1
8/31/2023,22:39,1
8/31/2023,22:40,1
8/31/2023,22:42,2
8/31/2023,22:48,6
8/31/2023,22:50,2
8/31/2023,22:54,4
8/31/2023,22:55,1
8/31/2023,22:56,1
8/31/2023,23:20,24
8/31/2023,23:28,8
8/31/2023,23:35,7
8/31/2023,23:36,1
8/31/2023,23:39,3
8/31/2023,23:41,2
8/31/2023,23:43,2
8/31/2023,23:51,8
8/31/2023,23:53,2
8/31/2023,23:58,5
9/1/2023,19:07,6
9/1/2023,19:12,5
9/1/2023,19:13,1
9/1/2023,19:17,4
9/1/2023,19:24,7
9/1/2023,19:24,0
9/1/2023,19:29,5
9/1/2023,19:29,0
9/1/2023,19:30,1
9/1/2023,19:36,6
9/1/2023,19:47,11
9/1/2023,19:56,9
9/1/2023,19:59,3
9/1/2023,20:03,4
9/1/2023,20:05,2
9/1/2023,20:08,3
9/1/2023,20:10,2
9/1/2023,20:11,1
9/1/2023,20:24,13
9/1/2023,20:42,18
9/1/2023,20:45,3
9/1/2023,20:47,2
9/1/2023,20:49,2
9/1/2023,20:50,1
9/1/2023,20:53,3
9/1/2023,20:54,1
9/1/2023,20:59,5
9/1/2023,21:11,12
9/1/2023,21:17,6
9/1/2023,21:27,10
9/1/2023,21:28,1
9/1/2023,21:29,1
9/1/2023,21:39,10
9/1/2023,21:39,0
9/1/2023,21:42,3
9/1/2023,21:43,1
9/1/2023,21:48,5
9/1/2023,21:59,11
9/1/2023,21:59,0
9/1/2023,22:05,6
9/1/2023,22:06,1
9/1/2023,22:06,0
9/1/2023,22:07,1
9/1/2023,22:10,3
9/1/2023,22:12,2
9/1/2023,22:13,1
9/1/2023,22:14,1
9/1/2023,22:20,6
9/1/2023,22:23,3
9/1/2023,22:23,0
9/1/2023,22:29,6
9/1/2023,22:50,21
9/1/2023,22:50,0
9/1/2023,22:51,1
9/1/2023,22:56,5
9/1/2023,22:58,2
9/1/2023,23:06,8
9/1/2023,23:10,4
9/1/2023,23:11,1
9/1/2023,23:12,1
9/1/2023,23:15,3
9/1/2023,23:21,6
9/1/2023,23:26,5
9/1/2023,23:28,2
9/1/2023,23:29,1
9/1/2023,23:33,4
9/1/2023,23:33,0
9/1/2023,23:41,8
9/1/2023,23:53,12
9/1/2023,23:54,1
9/1/2023,23:57,3
9/2/2023,19:22,16
9/2/2023,19:28,6
9/2/2023,19:47,19
9/2/2023,19:50,3
9/2/2023,19:53,3
9/2/2023,19:54,1
9/2/2023,20:11,17
9/2/2023,20:18,7
9/2/2023,20:31,13
9/2/2023,21:18,47
9/2/2023,21:23,5
9/2/2023,21:28,5
9/2/2023,21:29,1
9/2/2023,21:32,3
9/2/2023,21:46,14
9/2/2023,21:49,3
9/2/2023,22:05,16
9/2/2023,22:14,9
9/2/2023,22:33,19
9/2/2023,22:40,7
9/2/2023,22:44,4
9/2/2023,22:48,4
9/2/2023,23:29,41
9/2/2023,23:38,9
9/2/2023,23:39,1
9/2/2023,23:44,5
9/2/2023,23:44,0
9/2/2023,23:50,6
9/7/2023,19:44,8
9/7/2023,19:57,13
9/7/2023,20:14,17
9/7/2023,20:49,35
9/7/2023,21:03,14
9/7/2023,21:32,29
9/7/2023,21:54,22
9/7/2023,22:08,14
9/7/2023,22:10,2
9/7/2023,22:12,2
9/7/2023,22:12,0
9/7/2023,22:23,11
9/7/2023,22:26,3
9/7/2023,22:49,23
9/7/2023,22:59,10
9/7/2023,23:19,20
9/8/2023,19:04,2
9/8/2023,19:09,5
9/8/2023,19:12,3
9/8/2023,19:17,5
9/8/2023,19:18,1
9/8/2023,19:19,1
9/8/2023,19:21,2
9/8/2023,19:22,1
9/8/2023,19:23,1
9/8/2023,19:30,7
9/8/2023,19:34,4
9/8/2023,19:38,4
9/8/2023,19:45,7
9/8/2023,19:47,2
9/8/2023,19:49,2
9/8/2023,19:55,6
9/8/2023,20:01,6
9/8/2023,20:03,2
9/8/2023,20:03,0
9/8/2023,20:19,16
9/8/2023,20:22,3
9/8/2023,20:25,3
9/8/2023,20:27,2
9/8/2023,20:28,1
9/8/2023,20:32,4
9/8/2023,20:42,10
9/8/2023,20:50,8
9/8/2023,20:56,6
9/8/2023,20:59,3
9/8/2023,21:00,1
9/8/2023,21:01,1
9/8/2023,21:05,4
9/8/2023,21:06,1
9/8/2023,21:09,3
9/8/2023,21:12,3
9/8/2023,21:19,7
9/8/2023,21:21,2
9/8/2023,21:26,5
9/8/2023,21:39,13
9/8/2023,21:44,5
9/8/2023,21:51,7
9/8/2023,21:57,6
9/8/2023,22:04,7
9/8/2023,22:04,0
9/8/2023,22:07,3
9/8/2023,22:09,2
9/8/2023,22:11,2
9/8/2023,22:14,3
9/8/2023,22:19,5
9/8/2023,22:27,8
9/8/2023,22:28,1
9/8/2023,22:29,1
9/8/2023,22:30,1
9/8/2023,22:34,4
9/8/2023,22:40,6
9/8/2023,22:56,16
9/8/2023,22:59,3
9/8/2023,23:01,2
9/8/2023,23:03,2
9/8/2023,23:10,7
9/8/2023,23:16,6
9/8/2023,23:17,1
9/8/2023,23:19,2
9/8/2023,23:21,2
9/8/2023,23:21,0
9/8/2023,23:25,4
9/8/2023,23:34,9
9/8/2023,23:38,4
9/8/2023,23:47,9
9/8/2023,23:51,4
9/8/2023,23:54,3
9/8/2023,23:56,2
9/9/2023,20:25,45
9/9/2023,20:42,17
9/9/2023,20:58,16
9/9/2023,20:59,1
9/9/2023,21:12,13
9/9/2023,21:55,43
9/9/2023,23:14,79
9/14/2023,20:43,17
9/14/2023,21:21,38
9/14/2023,22:42,81
9/14/2023,22:42,0
9/14/2023,23:37,55
9/14/2023,23:43,6
9/15/2023,19:01,0
9/15/2023,19:30,29
9/15/2023,19:36,6
9/15/2023,19:47,11
9/15/2023,19:50,3
9/15/2023,20:00,10
9/15/2023,20:06,6
9/15/2023,20:17,11
9/15/2023,20:23,6
9/15/2023,20:27,4
9/15/2023,20:37,10
9/15/2023,20:37,0
9/15/2023,20:57,20
9/15/2023,20:58,1
9/15/2023,21:08,10
9/15/2023,21:26,18
9/15/2023,21:27,1
9/15/2023,21:31,4
9/15/2023,21:36,5
9/15/2023,21:42,6
9/15/2023,21:48,6
9/15/2023,22:01,13
9/15/2023,22:02,1
9/15/2023,22:06,4
9/15/2023,22:10,4
9/15/2023,22:23,13
9/15/2023,22:31,8
9/15/2023,22:41,10
9/15/2023,22:41,0
9/15/2023,22:48,7
9/15/2023,23:17,29
9/15/2023,23:47,30
9/16/2023,19:19,5
9/16/2023,19:22,3
9/16/2023,19:25,3
9/16/2023,19:25,0
9/16/2023,19:31,6
9/16/2023,19:35,4
9/16/2023,19:35,0
9/16/2023,19:37,2
9/16/2023,19:47,10
9/16/2023,19:48,1
9/16/2023,20:05,17
9/16/2023,20:14,9
9/16/2023,20:15,1
9/16/2023,20:19,4
9/16/2023,20:21,2
9/16/2023,20:28,7
9/16/2023,20:32,4
9/16/2023,20:38,6
9/16/2023,20:46,8
9/16/2023,20:50,4
9/16/2023,20:51,1
9/16/2023,20:54,3
9/16/2023,20:57,3
9/16/2023,21:01,4
9/16/2023,21:09,8
9/16/2023,21:20,11
9/16/2023,21:24,4
9/16/2023,21:29,5
9/16/2023,21:34,5
9/16/2023,21:55,21
9/16/2023,21:56,1
9/16/2023,22:03,7
9/16/2023,22:18,15
9/16/2023,22:18,0
9/16/2023,22:25,7
9/16/2023,22:27,2
9/16/2023,22:38,11
9/16/2023,22:45,7
9/16/2023,22:47,2
9/16/2023,22:49,2
9/16/2023,22:55,6
9/16/2023,23:02,7
9/16/2023,23:05,3
9/16/2023,23:12,7
9/16/2023,23:12,0
9/16/2023,23:22,10
9/16/2023,23:27,5
9/16/2023,23:38,11
9/16/2023,23:38,0
9/16/2023,23:46,8
9/16/2023,23:57,11
9/21/2023,20:27,62
9/21/2023,20:32,5
9/21/2023,20:41,9
9/21/2023,21:24,43
9/21/2023,21:32,8
9/21/2023,21:52,20
9/21/2023,21:59,7
9/21/2023,22:13,14
9/21/2023,22:27,14
9/21/2023,22:36,9
9/21/2023,23:16,40
9/21/2023,23:21,5
9/21/2023,23:24,3
9/21/2023,23:57,33
9/22/2023,19:08,6
9/22/2023,19:09,1
9/22/2023,19:21,12
9/22/2023,19:26,5
9/22/2023,19:27,1
9/22/2023,19:30,3
9/22/2023,19:31,1
9/22/2023,19:35,4
9/22/2023,19:36,1
9/22/2023,19:40,4
9/22/2023,19:40,0
9/22/2023,19:40,0
9/22/2023,19:40,0
9/22/2023,19:42,2
9/22/2023,19:51,9
9/22/2023,20:10,19
9/22/2023,20:13,3
9/22/2023,20:14,1
9/22/2023,20:15,1
9/22/2023,20:19,4
9/22/2023,20:21,2
9/22/2023,20:24,3
9/22/2023,20:31,7
9/22/2023,20:32,1
9/22/2023,20:35,3
9/22/2023,20:38,3
9/22/2023,20:47,9
9/22/2023,20:49,2
9/22/2023,20:51,2
9/22/2023,20:54,3
9/22/2023,20:56,2
9/22/2023,21:02,6
9/22/2023,21:08,6
9/22/2023,21:13,5
9/22/2023,21:14,1
9/22/2023,21:22,8
9/22/2023,21:23,1
9/22/2023,21:27,4
9/22/2023,21:32,5
9/22/2023,21:33,1
9/22/2023,21:35,2
9/22/2023,21:36,1
9/22/2023,21:42,6
9/22/2023,21:45,3
9/22/2023,21:47,2
9/22/2023,21:49,2
9/22/2023,21:50,1
9/22/2023,21:59,9
9/22/2023,22:01,2
9/22/2023,22:02,1
9/22/2023,22:05,3
9/22/2023,22:05,0
9/22/2023,22:08,3
9/22/2023,22:10,2
9/22/2023,22:11,1
9/22/2023,22:23,12
9/22/2023,22:25,2
9/22/2023,22:28,3
9/22/2023,22:33,5
9/22/2023,22:33,0
9/22/2023,22:39,6
9/22/2023,22:41,2
9/22/2023,22:41,0
9/22/2023,22:43,2
9/22/2023,22:45,2
9/22/2023,22:53,8
9/22/2023,23:06,13
9/22/2023,23:11,5
9/22/2023,23:13,2
9/22/2023,23:21,8
9/22/2023,23:24,3
9/22/2023,23:24,0
9/22/2023,23:28,4
9/22/2023,23:31,3
9/22/2023,23:33,2
9/22/2023,23:37,4
9/22/2023,23:39,2
9/22/2023,23:42,3
9/22/2023,23:52,10
9/23/2023,21:16,113
9/23/2023,21:57,41
9/23/2023,22:05,8
9/23/2023,22:28,23
9/23/2023,22:43,15
9/23/2023,23:09,26
9/23/2023,23:29,20
9/23/2023,23:34,5
9/23/2023,23:57,23
9/28/2023,19:08,5
9/28/2023,19:13,5
9/28/2023,19:16,3
9/28/2023,19:20,4
9/28/2023,19:22,2
9/28/2023,19:29,7
9/28/2023,19:52,23
9/28/2023,19:58,6
9/28/2023,20:01,3
9/28/2023,20:06,5
9/28/2023,20:08,2
9/28/2023,20:14,6
9/28/2023,20:15,1
9/28/2023,20:22,7
9/28/2023,20:33,11
9/28/2023,20:42,9
9/28/2023,20:44,2
9/28/2023,20:53,9
9/28/2023,21:02,9
9/28/2023,21:03,1
9/28/2023,21:07,4
9/28/2023,21:12,5
9/28/2023,21:16,4
9/28/2023,21:33,17
9/28/2023,21:41,8
9/28/2023,21:45,4
9/28/2023,21:51,6
9/28/2023,21:52,1
9/28/2023,21:59,7
9/28/2023,22:02,3
9/28/2023,22:05,3
9/28/2023,22:09,4
9/28/2023,22:15,6
9/28/2023,22:20,5
9/28/2023,22:22,2
9/28/2023,22:24,2
9/28/2023,22:28,4
9/28/2023,22:32,4
9/28/2023,22:36,4
9/28/2023,22:39,3
9/28/2023,22:49,10
9/28/2023,22:52,3
9/28/2023,22:54,2
9/28/2023,22:55,1
9/28/2023,22:55,0
9/28/2023,22:57,2
9/28/2023,22:58,1
9/28/2023,23:00,2
9/28/2023,23:10,10
9/28/2023,23:20,10
9/28/2023,23:23,3
9/28/2023,23:46,23
9/28/2023,23:49,3
9/28/2023,23:49,0
9/28/2023,23:57,8
9/29/2023,19:02,1
9/29/2023,19:02,0
9/29/2023,19:31,29
9/29/2023,20:21,50
9/29/2023,20:44,23
9/29/2023,21:25,41
9/29/2023,21:57,32
9/29/2023,22:33,36
9/29/2023,23:08,35
9/29/2023,23:18,10
9/29/2023,23:54,36
9/30/2023,19:13,7
9/30/2023,19:17,4
9/30/2023,19:18,1
9/30/2023,19:19,1
9/30/2023,19:23,4
9/30/2023,19:25,2
9/30/2023,19:29,4
9/30/2023,19:36,7
9/30/2023,19:37,1
9/30/2023,19:41,4
9/30/2023,19:45,4
9/30/2023,19:51,6
9/30/2023,19:56,5
9/30/2023,19:58,2
9/30/2023,20:03,5
9/30/2023,20:04,1
9/30/2023,20:05,1
9/30/2023,20:11,6
9/30/2023,20:12,1
9/30/2023,20:12,0
9/30/2023,20:20,8
9/30/2023,20:21,1
9/30/2023,20:22,1
9/30/2023,20:24,2
9/30/2023,20:37,13
9/30/2023,20:49,12
9/30/2023,20:56,7
9/30/2023,20:58,2
9/30/2023,21:02,4
9/30/2023,21:12,10
9/30/2023,21:13,1
9/30/2023,21:15,2
9/30/2023,21:16,1
9/30/2023,21:29,13
9/30/2023,21:32,3
9/30/2023,21:33,1
9/30/2023,21:34,1
9/30/2023,21:35,1
9/30/2023,21:37,2
9/30/2023,21:40,3
9/30/2023,21:45,5
9/30/2023,21:46,1
9/30/2023,21:49,3
9/30/2023,21:50,1
9/30/2023,21:57,7
9/30/2023,22:00,3
9/30/2023,22:06,6
9/30/2023,22:06,0
9/30/2023,22:25,19
9/30/2023,22:27,2
9/30/2023,22:27,0
9/30/2023,22:32,5
9/30/2023,22:33,1
9/30/2023,22:45,12
9/30/2023,22:46,1
9/30/2023,22:47,1
9/30/2023,22:47,0
9/30/2023,22:58,11
9/30/2023,23:05,7
9/30/2023,23:14,9
9/30/2023,23:14,0
9/30/2023,23:28,14
9/30/2023,23:32,4
9/30/2023,23:33,1
9/30/2023,23:34,1
9/30/2023,23:34,0
9/30/2023,23:36,2
9/30/2023,23:40,4
9/30/2023,23:44,4
9/30/2023,23:44,0
9/30/2023,23:48,4
9/30/2023,23:56,8
9/30/2023,23:56,0
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
